,Unnamed: 0,iso2,iso3,Admin2,Province_State,Country_Region,Lat,Long_,Combined_Key,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20
789,794,US,USA,Adair,Iowa,US,41.33075609,-94.47105874,"Adair, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,5,6,6,6,6,6,7,8,8,7,7,8,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11
790,795,US,USA,Adams,Iowa,US,41.02903567,-94.69932645,"Adams, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,4,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
791,796,US,USA,Allamakee,Iowa,US,43.28383218,-91.37860922,"Allamakee, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,5,5,6,6,7,7,7,7,7,7,7,7,15,16,16,17,18,17,19,19,20,21,21,23,24,24,26,27,34,36,40,44,45,46,50,56,68,72,86,88,89,90,93,98,99,98,98,99,101,101,111,112,113,113,115,116,116,114,114,115,116,118,118,118,118,118,118,119,120,120,120,121,120,120,120,120,120,120,120,120,120,121,121,121,121,121
792,797,US,USA,Appanoose,Iowa,US,40.74324454,-92.86865906,"Appanoose, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,6,6,6,6,6,7,7,7,7,7,8,8,8,8,8,8,9,12,12,13,13,14,14,15,15,14,14,14,17,17,17,17,16,16,16,16,16,16,16
793,798,US,USA,Audubon,Iowa,US,41.6844628,-94.90581859,"Audubon, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,5,5,8,8,8,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14
794,799,US,USA,Benton,Iowa,US,42.08011739,-92.06463573,"Benton, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,4,4,7,7,7,7,7,7,9,10,11,12,15,15,16,17,20,20,19,20,21,21,23,23,24,24,24,25,26,27,27,30,30,31,31,32,33,34,34,34,35,34,34,35,35,35,35,36,37,36,36,36,36,36,37,37,37,37,37,39,39,39,40,41,43,43,43,44,43,43,43,44,45,46,46,46,46,46,46
795,800,US,USA,Black Hawk,Iowa,US,42.4704581,-92.30524729,"Black Hawk, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,4,4,5,7,6,6,6,7,7,8,8,10,12,12,15,19,21,35,41,47,62,78,85,109,138,166,192,259,366,379,420,530,691,714,844,941,1082,1140,1195,1255,1306,1361,1378,1396,1450,1463,1477,1493,1512,1521,1528,1533,1548,1571,1587,1603,1628,1636,1654,1662,1669,1676,1682,1692,1713,1724,1730,1739,1746,1747,1759,1759,1775,1788,1789,1794,1801,1802,1813,1817,1824,1826,1834
796,801,US,USA,Boone,Iowa,US,42.03657094,-93.9313999,"Boone, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,7,7,8,10,12,16,23,23,28,28,29,33,33,34,34,36,36,41,41,41,41,42,42,46,49,50,52,53,54,55,55,56,57,58,61,62,65,67,67,70,72,72,77,78,78,79,81,93,95,100
797,802,US,USA,Bremer,Iowa,US,42.77461496,-92.31795937,"Bremer, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,3,3,4,9,9,10,23,26,26,28,32,33,34,35,38,41,45,48,50,51,51,52,53,55,55,55,56,57,58,58,58,60,62,62,63,64,64,64,65,65,65,65,67,67,67,67,67,67,69,69,70,69,69,69,70,71,71,72,74,74,74,74,74,74,74
798,803,US,USA,Buchanan,Iowa,US,42.4709188,-91.83510825,"Buchanan, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,5,5,5,5,6,6,6,7,8,8,8,8,8,8,8,11,11,11,11,13,12,12,12,14,16,17,18,19,20,20,22,22,22,23,23,23,23,23,24,24,26,26,26,26,26,29,29,31,30,31,32,31,31,32,32,33,33,33,33,33,33,34,34,34,34,34,34,34,34,35,35
799,804,US,USA,Buena Vista,Iowa,US,42.73545875,-95.15100162,"Buena Vista, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,6,6,8,11,15,16,18,32,30,31,39,41,45,74,83,82,102,113,117,124,134,140,227,231,243,252,682,702,721,735,783,810,852,918,997,1067,1112,1142,1212,1257,1343,1415,1475,1563,1588
800,805,US,USA,Butler,Iowa,US,42.73172833,-92.79015971,"Butler, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,4,4,8,8,8,9,9,9,9,9,10,10,11,12,12,12,12,12,12,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,17,17,17,16,16,16,16,16,16,18,19,19,20,22
801,806,US,USA,Calhoun,Iowa,US,42.38521079,-94.64046046,"Calhoun, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,6,10,11,14,13,14,16,17,19,20,23
802,807,US,USA,Carroll,Iowa,US,42.03617207,-94.86032705,"Carroll, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,5,5,5,5,5,6,6,6,6,6,7,8,8,8,8,8,7,7,7,8,8,9,9,9,9,9,9,9,10,11,12,13,13,15,16,17,17,17,17,20,33,41,47
803,808,US,USA,Cass,Iowa,US,41.33149454,-94.92792482,"Cass, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,6,6,10,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,14,13,14,14
804,809,US,USA,Cedar,Iowa,US,41.77233777,-91.13246684,"Cedar, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,5,6,7,8,9,9,11,11,11,12,13,13,18,19,20,20,20,21,21,22,23,23,25,26,26,26,27,27,28,28,28,28,29,29,29,30,31,31,33,35,38,39,39,40,42,43,44,44,43,42,42,42,42,43,41,44,44,44,45,46,46,46,46,46,46,47,48,49,49,49,50,50,50,53,52,52,52,53,53,54
805,810,US,USA,Cerro Gordo,Iowa,US,43.08177563,-93.2612239,"Cerro Gordo, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,3,4,6,7,7,8,10,10,10,10,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,15,15,17,18,18,17,20,19,20,21,22,22,22,22,25,27,28,29,29,29,30,33,33,34,34,32,32,36,39,40,42,42
806,811,US,USA,Cherokee,Iowa,US,42.73538914,-95.62389402,"Cherokee, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,6,6,6,6,8,9,9,9,9,10,8,10,14,15,16,18,23,24,27,28,28,31,32,36,37,41,46,46,45,48,51,54,56,58,59
807,812,US,USA,Chickasaw,Iowa,US,43.06001295,-92.31773347,"Chickasaw, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,10,10,10,10,12,12,13,13,13,13,15,15,15,15,15,15,15
808,813,US,USA,Clarke,Iowa,US,41.02868181,-93.78499767,"Clarke, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,6,8,8,9,11,11,14,17,18,23,23,25,29,30,32,35,35,40,45,50,53,55,56,62,64,66,69,71,75,75,78,83,85,86,87,88
809,814,US,USA,Clay,Iowa,US,43.08247182,-95.15096481,"Clay, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,6,7,7,8,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,10,10,10,10,13,13,13,15,16,17,18,21,25,27,29,34,34,36,38,50,59,65,73
810,815,US,USA,Clayton,Iowa,US,42.84443388,-91.34133693,"Clayton, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,4,4,5,5,5,6,7,7,7,7,7,7,7,7,7,7,8,8,8,9,11,12,13,12,12,14,17,18,15,17,18,18,19,21,22,23,23,28,28,28,28,28,28,30,30,30,30,30,30,30,30,31,31,32,33,34,35,34,34,34,34,34,34,34,34,34,34,35,35,35,35
811,816,US,USA,Clinton,Iowa,US,41.89981633,-90.53275096,"Clinton, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,6,9,15,15,16,17,17,19,21,24,28,29,33,36,38,39,39,40,41,42,44,44,44,47,47,47,48,48,48,48,49,50,50,50,51,51,53,53,55,56,58,58,58,60,60,60,61,61,61,61,61,61,61,60,60,60,60,60,60,61,61,64,64,65,65,65,65,65,67,67,67,67,68,67,68
812,817,US,USA,Crawford,Iowa,US,42.03718237,-95.3819718,"Crawford, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,4,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,10,14,14,19,21,21,24,31,51,78,96,103,124,149,175,176,191,197,207,300,336,348,380,384,394,410,435,445,460,477,486,487,488,489,501,514,516,528,530,542,547,551,567,573,575,582,587,592,593,611,618
813,818,US,USA,Dallas,Iowa,US,41.68560356,-94.04127625,"Dallas, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,5,5,5,6,6,7,7,7,9,15,17,21,25,27,31,33,33,35,35,35,35,36,36,37,37,36,37,38,42,44,45,45,52,55,59,67,99,130,169,179,198,258,318,408,515,537,578,613,626,644,654,660,676,701,712,741,755,757,773,776,788,795,802,816,821,836,849,857,864,873,875,886,892,904,916,924,929,940,952,957,959,961,969,973,980,995,1016,1025
814,819,US,USA,Davis,Iowa,US,40.74773536,-92.41005468,"Davis, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,4,5,7,8,9,9,11,11,12,13,13,13,13,13,13,13,15,17,18,20,20,20,20,20,20,21,22,23,25,27,28,28,28,28,29,29,30,31,33,33,34
815,820,US,USA,Decatur,Iowa,US,40.73742757,-93.78645949,"Decatur, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,4,4,4
816,821,US,USA,Delaware,Iowa,US,42.47104597,-91.3664492,"Delaware, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,8,8,10,10,5,8,8,8,7,7,9,9,10,10,11,11,12,12,12,12,13,13,14,14,14,15,15,15,15,15,15,15,17,17,19,19,19,19,19,20,20,25,26,27,27,27
817,822,US,USA,Des Moines,Iowa,US,40.92012606,-91.18326592,"Des Moines, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,1,1,1,1,1,3,3,3,3,3,4,5,7,7,7,8,8,11,13,13,13,13,14,16,16,17,17,17,16,16,16,18,19,21,24,29,31,37,39,40,43,44,46,39,37,37,39,39,43,51,52,56,53,55,59,58,59,62,62,63,65,66,66,67,68,68,70,68,68,68,67,68,67,68
818,823,US,USA,Dickinson,Iowa,US,43.37787725,-95.1510206,"Dickinson, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,4,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8,8,8,8,8,9,9,13,16,19,20,21,21,25,27,33,35,41,51,60,63,84,101,119,130,133
819,824,US,USA,Dubuque,Iowa,US,42.46815349,-90.88181925,"Dubuque, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,6,6,6,6,8,12,16,21,21,22,22,23,24,24,25,28,28,31,32,32,35,35,35,37,39,40,43,44,46,48,49,52,62,70,80,87,88,97,102,109,125,136,152,156,162,175,181,188,191,197,203,235,238,249,258,264,276,286,296,300,307,317,319,323,323,330,334,341,345,344,346,350,351,355,359,362,364,367,373,371,377,381,384,384
